sample,tempo para fechamento,number,creator user cargo,creator user seguidores,creator user tempo no GitHub,closed user cargo,closed user seguidores,closed user tempo no GitHub,closed_count,open_count,framework,relative_open_count,relative_closed_count
googlearchive/app-layout-templates,61.666666666666664,6.25,,30.625,1086.625,,217.0,1176.6666666666667,3.0,5.0,Android,62.5,37.5
googlearchive/appengine-angular-guestbook-java,0.0,1.5,,38.0,794.5,,76.0,1453.0,1.0,1.0,Android,50.0,50.0
googlearchive/appengine-blobstore-python,5.0,4.5,,680.5,2073.0,,729.5,1791.0,2.0,0.0,Android,0.0,100.0
googlearchive/appengine-crowdguru-python,0.0,6.333333333333333,,689.6666666666666,963.0,,55.0,731.0,3.0,0.0,Android,0.0,100.0
googlearchive/appengine-endpoints-helloendpoints-android,40.25,3.0,,62.2,841.4,,77.25,974.5,4.0,1.0,Android,20.0,80.0
googlearchive/appengine-endpoints-helloendpoints-python,16.0,6.142857142857143,,196.14285714285714,1447.7142857142858,,51.0,822.0,1.0,6.0,Android,85.71428571428571,14.285714285714285
googlearchive/appengine-endpoints-helloworld-dotnet,,2.0,,65.0,174.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/appengine-flask-skeleton,226.76923076923077,15.153846153846153,,96.15384615384616,1283.2307692307693,,397.0,1828.1538461538462,13.0,0.0,Android,0.0,100.0
googlearchive/appengine-googleanalytics-python,30.0,1.0,,1355.0,2235.0,,51.0,882.0,1.0,0.0,Android,0.0,100.0
googlearchive/appengine-gwtguestbook-namespaces-java,,2.0,,85.0,1639.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/appengine-helloworld-python,,1.0,,20.0,1141.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/appengine-java-guestbook-multiphase,423.5,7.75,,69.0,1127.75,,130.5,2424.5,2.0,2.0,Android,50.0,50.0
googlearchive/appengine-java-vm-guestbook-extras,45.0,13.294117647058824,,25.294117647058822,1085.4117647058824,,81.83333333333333,1881.6666666666667,6.0,11.0,Android,64.70588235294117,35.294117647058826
googlearchive/appengine-memcache-guestbook-python,,2.0,,103.0,1503.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/appengine-modules-helloworld-python,52.0,5.5,,219.25,1223.625,,325.6,1400.0,5.0,3.0,Android,37.5,62.5
googlearchive/appengine-nodejs,16.88888888888889,31.928571428571427,,822.4285714285714,1288.5,,330.0,1011.0,9.0,5.0,Android,35.714285714285715,64.28571428571429
googlearchive/appengine-nodejs-quickstart,336.7142857142857,11.454545454545455,,33.54545454545455,1207.1818181818182,,47.57142857142857,1151.2857142857142,7.0,4.0,Android,36.36363636363637,63.63636363636363
googlearchive/appengine-paging-python,73.5,3.0,,680.0,1530.0,,755.0,1520.0,2.0,0.0,Android,0.0,100.0
googlearchive/appengine-php-wordpress-starter-project,170.375,43.28846153846154,,37.80769230769231,848.7884615384615,,67.40625,850.125,32.0,20.0,Android,38.46153846153847,61.53846153846154
googlearchive/appengine-python-vm-hello,73.0,7.0,,63.0,1279.0,,63.0,1353.0,1.0,0.0,Android,0.0,100.0
googlearchive/appengine-sockets-python-java-go,206.0,6.571428571428571,,26.857142857142858,1487.2857142857142,,73.66666666666667,1791.0,3.0,4.0,Android,57.14285714285714,42.857142857142854
googlearchive/appengine-sqlite-guestbook-python,11.0,4.0,,1355.0,2195.0,,51.0,822.0,1.0,0.0,Android,0.0,100.0
googlearchive/appengine-try-python-django,,2.0,,10.0,957.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/appengine-try-python-flask,,1.0,,49.0,902.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/appengine-vm-fortunespeak-python,43.0,26.0,,248.33333333333334,921.0,,684.0,1802.5,2.0,7.0,Android,77.77777777777779,22.22222222222222
googlearchive/apps-developer-tools,20.956521739130434,46.92857142857143,,388.9642857142857,993.6071428571429,,361.1304347826087,996.9565217391304,23.0,5.0,Android,17.857142857142858,82.14285714285714
googlearchive/apps-resource-loader,1.0,5.777777777777778,,1082.6666666666667,1233.2222222222222,,1687.5,754.5,2.0,7.0,Android,77.77777777777779,22.22222222222222
googlearchive/apps-script-dialog2sidebar,0.0,1.0,,1.0,205.0,,258.0,1707.0,1.0,0.0,Android,0.0,100.0
googlearchive/apps-script-form-notifications-addon,47.75,7.2727272727272725,,833.9090909090909,1495.090909090909,,877.75,1231.5,4.0,7.0,Android,63.63636363636363,36.36363636363637
googlearchive/apps-script-templates,,2.0,,3.0,2409.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/assistant-codelab,1.5,8.066666666666666,,28.6,1425.7333333333333,,249.5,1690.0,2.0,13.0,Android,86.66666666666667,13.333333333333334
googlearchive/async_await_transformer_deprecated,7.869565217391305,47.125,,2456.21875,1792.09375,,25.0,818.0,23.0,9.0,Android,28.125,71.875
googlearchive/autoclave,,1.0,,453.0,2204.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/backbonefire,159.8732394366197,76.40243902439025,,354.4878048780488,1244.2560975609756,,1098.394366197183,1059.619718309859,71.0,11.0,Android,13.414634146341465,86.58536585365853
googlearchive/benchmarks,0.0,1.0,,37671.0,2068.0,,37671.0,2068.0,1.0,0.0,Android,0.0,100.0
googlearchive/big-rig,2.0625,17.333333333333332,,3866.259259259259,1710.148148148148,,1713.875,1689.9375,16.0,11.0,Android,40.74074074074074,59.25925925925925
googlearchive/bigquery-samples-java,,2.0,,0.0,145.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/bigquery-samples-python,0.0,14.0,,176.0,2459.0,,51.0,586.0,1.0,0.0,Android,0.0,100.0
googlearchive/bigstraw,,1.5,,155.5,531.5,,,,0.0,2.0,Android,100.0,0.0
googlearchive/billing-export-python,0.0,7.0,,688.5,2123.0,,51.0,1225.0,1.0,1.0,Android,50.0,50.0
googlearchive/blaze_compiler,17.12727272727273,36.90625,,104.46875,1296.140625,,24.636363636363637,1005.9636363636364,55.0,9.0,Android,14.0625,85.9375
googlearchive/blog,10.75,26.714285714285715,,1540.857142857143,1052.857142857143,,10690.5,1686.0,4.0,3.0,Android,42.857142857142854,57.14285714285714
googlearchive/bower-metrics-dashboard,,1.5,,161.5,1217.5,,,,0.0,2.0,Android,100.0,0.0
googlearchive/bowerzipper,128.66666666666666,8.166666666666666,,3270.1666666666665,1284.8333333333333,,3314.0,1630.1666666666667,6.0,0.0,Android,0.0,100.0
googlearchive/building-custom-overlays,1.0,1.5,,17.5,1935.0,,88.0,1067.0,1.0,1.0,Android,50.0,50.0
googlearchive/built-with-polymer,1.3333333333333333,11.0,,678.1428571428571,1211.4285714285713,,60.0,1060.6666666666667,3.0,4.0,Android,57.14285714285714,42.857142857142854
googlearchive/caja,2.1857772877618524,1009.183936539415,,109.43232523549827,1436.4124938026773,,110.05512679162072,1443.9525909592062,1814.0,203.0,Android,10.064452156668318,89.93554784333168
googlearchive/calendar-connectors,0.0,36.014084507042256,,1455.2112676056338,126.22535211267606,,1394.611111111111,141.55555555555554,18.0,53.0,Android,74.64788732394366,25.352112676056336
googlearchive/camera-app,0.0,1.0,,0.0,548.0,,0.0,548.0,1.0,0.0,Android,0.0,100.0
googlearchive/chart-js,84.0,2.0,,2.0,1203.0,,2.0,1287.0,1.0,0.0,Android,0.0,100.0
googlearchive/chartjs-element,,6.0,,13.0,1566.5,,,,0.0,2.0,Android,100.0,0.0
googlearchive/chrome-gamepad-probe,924.0,1.0,,6.0,635.0,,6.0,1559.0,1.0,0.0,Android,0.0,100.0
googlearchive/chrome-nfc,439.875,19.107142857142858,,119.46428571428571,980.25,,594.375,1931.0,8.0,20.0,Android,71.42857142857143,28.57142857142857
googlearchive/chrome-platform-analytics,74.94871794871794,27.5625,,61.854166666666664,1005.4375,,101.48717948717949,1083.6666666666667,39.0,9.0,Android,18.75,81.25
googlearchive/chromebook-demo-app,3.920245398773006,83.5,,0.8313253012048193,29.69277108433735,,0.9386503067484663,30.226993865030675,163.0,3.0,Android,1.8072289156626504,98.19277108433735
googlearchive/chromedeveditor,35.76073187895848,2246.4675862068966,,210.2170114942529,724.5802298850575,,230.50706214689265,812.8820621468926,1421.0,754.0,Android,34.66666666666667,65.33333333333333
googlearchive/chromeos_saml_apps,,1.0,,0.0,589.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/chromium-webview-samples,42.5,8.928571428571429,,23.857142857142858,1124.7142857142858,,310.75,1475.5,4.0,10.0,Android,71.42857142857143,28.57142857142857
googlearchive/ci-runner,5.357142857142857,25.9,,147.53333333333333,2110.9333333333334,,137.0,2069.9285714285716,14.0,16.0,Android,53.333333333333336,46.666666666666664
googlearchive/cleankill,0.0,4.0,,199.0,3042.0,,199.0,3043.0,1.0,0.0,Android,0.0,100.0
googlearchive/cloud-debugger-gce-java-sample,111.0,4.5,,42.0,1054.0,,51.0,1287.0,1.0,1.0,Android,50.0,50.0
googlearchive/cloud-functions-emulator,29.79310344827586,142.73684210526315,,127.05263157894737,1792.2344497607655,,346.6810344827586,1888.1120689655172,116.0,93.0,Android,44.49760765550239,55.50239234449761
googlearchive/cloud-functions-go,15.125,27.076923076923077,,67.65384615384616,2307.3076923076924,,31.3125,2173.8125,16.0,10.0,Android,38.46153846153847,61.53846153846154
googlearchive/cloud-playground,0.0,12.0,,1155.608695652174,303.2173913043478,,1476.0,125.0,13.0,10.0,Android,43.47826086956522,56.52173913043478
googlearchive/cloud-pubsub-samples-java,191.5,41.77777777777778,,15.222222222222221,1961.111111111111,,109.5,1341.5,2.0,7.0,Android,77.77777777777779,22.22222222222222
googlearchive/cloudsql-import,789.0,10.0,,2.4285714285714284,1496.2857142857142,,12.0,854.0,7.0,0.0,Android,0.0,100.0
googlearchive/code-editor-app,3.25,16.25,,168.67857142857142,611.2857142857143,,188.375,748.875,8.0,20.0,Android,71.42857142857143,28.57142857142857
googlearchive/code-explainer,0.0,3.5,,147.5,1007.5,,4883.0,1651.0,1.0,1.0,Android,50.0,50.0
googlearchive/code-mirror,0.0,4.0,,183.0,601.3333333333334,,38.0,376.0,1.0,2.0,Android,66.66666666666666,33.33333333333333
googlearchive/code-prettify,106.22188449848025,273.82745098039214,,1084.5274509803921,536.7509803921569,,1004.6656534954408,902.7477203647417,329.0,181.0,Android,35.490196078431374,64.50980392156863
googlearchive/collab-vim,,4.5,,15.0,943.875,,,,0.0,8.0,Android,100.0,0.0
googlearchive/component-download-button,2.0,5.0,,2456.75,1626.5,,453.0,2087.0,1.0,3.0,Android,75.0,25.0
googlearchive/compute-appengine-demo-suite-python,,19.0,,4.0,663.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/compute-getting-started-python,74.66666666666667,8.428571428571429,,204.71428571428572,550.2857142857143,,1355.0,1899.6666666666667,6.0,1.0,Android,14.285714285714285,85.71428571428571
googlearchive/compute-hadoop-java-python,,4.0,,85.0,1774.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/container-agent,18.8,10.285714285714286,,163.71428571428572,1595.142857142857,,946.2,399.4,5.0,2.0,Android,28.57142857142857,71.42857142857143
googlearchive/context-free-parser,5.0,9.333333333333334,,60.666666666666664,1561.5,,77.0,2437.0,1.0,5.0,Android,83.33333333333334,16.666666666666664
googlearchive/core-a11y-keys,5.0,5.285714285714286,,1521.0,1392.7142857142858,,453.0,2090.75,4.0,3.0,Android,42.857142857142854,57.14285714285714
googlearchive/core-action-icons,1170.0,2.0,,8617.0,1452.0,,8617.0,2623.0,1.0,0.0,Android,0.0,100.0
googlearchive/core-ajax,74.26086956521739,47.17391304347826,,686.8695652173913,1212.0652173913043,,549.5652173913044,1510.2173913043478,23.0,23.0,Android,50.0,50.0
googlearchive/core-animated-pages,20.75,27.512820512820515,,447.46153846153845,1220.4871794871794,,2773.5625,1372.0625,16.0,23.0,Android,58.97435897435898,41.02564102564102
googlearchive/core-animation,28.444444444444443,15.5,,774.0,1479.888888888889,,204.77777777777777,1153.5555555555557,9.0,9.0,Android,50.0,50.0
googlearchive/core-asset,,4.0,,137.0,2253.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/core-collapse,17.375,9.866666666666667,,523.7333333333333,1284.6,,109.625,1758.75,8.0,7.0,Android,46.666666666666664,53.333333333333336
googlearchive/core-component-page,13.2,5.777777777777778,,1018.4444444444445,1139.7777777777778,,4436.2,1441.0,5.0,4.0,Android,44.44444444444444,55.55555555555556
googlearchive/core-component-page-dev,0.0,5.25,,709.0,1239.625,,4883.0,1604.0,1.0,7.0,Android,87.5,12.5
googlearchive/core-doc-viewer,128.8,22.848484848484848,,2668.909090909091,1366.2727272727273,,12624.266666666666,1777.9333333333334,15.0,18.0,Android,54.54545454545454,45.45454545454545
googlearchive/core-docs,64.0,2.5,,2446.0,1055.5,,201.0,1891.0,2.0,0.0,Android,0.0,100.0
googlearchive/core-drag-drop,486.75,7.5,,2000.4,1226.0,,5374.0,2270.0,4.0,6.0,Android,60.0,40.0
googlearchive/core-drawer-panel,53.36363636363637,31.0,,307.72972972972974,1007.1621621621622,,315.8181818181818,1547.590909090909,22.0,15.0,Android,40.54054054054054,59.45945945945946
googlearchive/core-dropdown,121.45454545454545,14.65,,487.4,1049.05,,992.5454545454545,1441.7272727272727,11.0,9.0,Android,45.0,55.00000000000001
googlearchive/core-dropdown-menu,168.07692307692307,8.846153846153847,,1041.923076923077,767.6923076923077,,866.3076923076923,1151.4615384615386,13.0,0.0,Android,0.0,100.0
googlearchive/core-elements,3.3636363636363638,12.615384615384615,,206.07692307692307,1421.1538461538462,,2096.7272727272725,1401.5454545454545,11.0,2.0,Android,15.384615384615385,84.61538461538461
googlearchive/core-field,41.5,3.4,,3700.4,1478.4,,2607.75,1851.5,4.0,1.0,Android,20.0,80.0
googlearchive/core-firebase,94.0,1.5,,4883.0,1481.0,,200.0,1919.0,2.0,0.0,Android,0.0,100.0
googlearchive/core-focusable,74.5,7.75,,715.125,867.75,,170.5,1313.0,2.0,6.0,Android,75.0,25.0
googlearchive/core-header-panel,3.0,17.05,,1173.05,1261.85,,525.1666666666666,1603.25,12.0,8.0,Android,40.0,60.0
googlearchive/core-home-page,1170.0,1.0,,8617.0,1452.0,,8617.0,2623.0,1.0,0.0,Android,0.0,100.0
googlearchive/core-icon,66.0,19.565217391304348,,1140.4782608695652,1385.4782608695652,,689.6,1690.0666666666666,15.0,8.0,Android,34.78260869565217,65.21739130434783
googlearchive/core-icon-button,161.25,8.222222222222221,,93.88888888888889,1042.0,,180.25,1366.75,4.0,5.0,Android,55.55555555555556,44.44444444444444
googlearchive/core-icons,26.142857142857142,12.058823529411764,,739.7058823529412,1392.4117647058824,,6266.0,1802.142857142857,7.0,10.0,Android,58.82352941176471,41.17647058823529
googlearchive/core-iconset,142.0,3.5,,4334.0,1782.5,,212.0,2291.0,1.0,1.0,Android,50.0,50.0
googlearchive/core-iconset-svg,142.0,4.714285714285714,,1977.857142857143,1294.5714285714287,,212.0,2291.0,1.0,6.0,Android,85.71428571428571,14.285714285714285
googlearchive/core-image,33.55555555555556,12.25,,1227.05,1188.85,,736.4444444444445,1608.5555555555557,9.0,11.0,Android,55.00000000000001,45.0
googlearchive/core-input,34.80555555555556,37.744680851063826,,607.9574468085107,1181.2340425531916,,487.22222222222223,1186.4166666666667,36.0,11.0,Android,23.404255319148938,76.59574468085107
googlearchive/core-item,23.0,8.666666666666666,,77.66666666666667,1481.3333333333333,,158.75,2123.75,4.0,5.0,Android,55.55555555555556,44.44444444444444
googlearchive/core-label,85.5,3.0,,2229.75,1402.75,,212.0,2367.0,2.0,2.0,Android,50.0,50.0
googlearchive/core-layout,208.57142857142858,4.857142857142857,,2749.0,1134.2857142857142,,1402.4285714285713,1991.142857142857,7.0,0.0,Android,0.0,100.0
googlearchive/core-layout-grid,0.0,2.0,,457.0,439.0,,202.0,1835.0,1.0,1.0,Android,50.0,50.0
googlearchive/core-layout-trbl,1170.0,2.0,,8617.0,1452.0,,8617.0,2623.0,1.0,0.0,Android,0.0,100.0
googlearchive/core-list,142.8,48.9054054054054,,319.7567567567568,1257.2432432432433,,331.9142857142857,1195.057142857143,35.0,39.0,Android,52.702702702702695,47.2972972972973
googlearchive/core-localstorage,81.2,6.125,,1141.375,1177.625,,102.6,1735.0,5.0,3.0,Android,37.5,62.5
googlearchive/core-media-query,69.0,3.0,,2877.0,563.6666666666666,,453.0,2129.0,1.0,2.0,Android,66.66666666666666,33.33333333333333
googlearchive/core-menu,10.0,12.333333333333334,,815.8666666666667,1304.1333333333334,,556.6666666666666,1603.0,6.0,9.0,Android,60.0,40.0
googlearchive/core-menu-button,17.545454545454547,10.0,,907.6153846153846,942.1538461538462,,866.4545454545455,1117.7272727272727,11.0,2.0,Android,15.384615384615385,84.61538461538461
googlearchive/core-meta,54.5,4.25,,3410.75,1771.5,,161.0,1859.0,2.0,2.0,Android,50.0,50.0
googlearchive/core-overlay,118.83333333333333,33.5,,792.8863636363636,1190.7727272727273,,568.1111111111111,1772.0555555555557,18.0,26.0,Android,59.09090909090909,40.909090909090914
googlearchive/core-pages,10.666666666666666,12.764705882352942,,771.6470588235294,1302.7058823529412,,120.33333333333333,1264.6666666666667,3.0,14.0,Android,82.35294117647058,17.647058823529413
googlearchive/core-popup-menu,7.333333333333333,4.0,,41.25,1016.25,,244.0,1022.0,3.0,1.0,Android,25.0,75.0
googlearchive/core-range,30.5,3.0,,2901.6666666666665,1132.6666666666667,,120.0,1830.5,2.0,1.0,Android,33.33333333333333,66.66666666666666
googlearchive/core-resizable,,1.0,,23.0,1275.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/core-scaffold,111.0,11.066666666666666,,1377.8666666666666,1072.8,,117.54545454545455,1594.4545454545455,11.0,4.0,Android,26.666666666666668,73.33333333333333
googlearchive/core-scroll-header-panel,83.15384615384616,25.275862068965516,,764.5862068965517,895.7586206896551,,675.5384615384615,1537.923076923077,13.0,16.0,Android,55.172413793103445,44.827586206896555
googlearchive/core-scroll-threshold,9.8,6.625,,1232.375,1125.125,,1123.0,1226.8,5.0,3.0,Android,37.5,62.5
googlearchive/core-selection,13.666666666666666,3.8,,3693.4,1364.0,,1735.0,1751.0,3.0,2.0,Android,40.0,60.0
googlearchive/core-selector,135.0,17.333333333333332,,1435.3333333333333,1363.9444444444443,,676.1111111111111,1825.7777777777778,9.0,9.0,Android,50.0,50.0
googlearchive/core-shared-lib,17.0,7.0,,2478.25,1238.75,,271.0,1725.5,2.0,2.0,Android,50.0,50.0
googlearchive/core-signals,1170.0,4.0,,4324.0,1565.0,,8617.0,2623.0,1.0,1.0,Android,50.0,50.0
googlearchive/core-splitter,32.0,10.384615384615385,,978.6153846153846,935.4615384615385,,244.42857142857142,1925.4285714285713,7.0,6.0,Android,46.15384615384615,53.84615384615385
googlearchive/core-style,110.5,10.153846153846153,,880.3076923076923,1226.1538461538462,,3766.0,1439.5,2.0,11.0,Android,84.61538461538461,15.384615384615385
googlearchive/core-tests,0.0,2.0,,73.0,1359.5,,4883.0,1545.0,1.0,1.0,Android,50.0,50.0
googlearchive/core-theme-aware,586.0,2.0,,6750.0,1473.5,,6750.0,2060.5,2.0,0.0,Android,0.0,100.0
googlearchive/core-toolbar,27.545454545454547,13.714285714285714,,1419.0714285714287,1424.0,,799.5454545454545,1837.5454545454545,11.0,3.0,Android,21.428571428571427,78.57142857142857
googlearchive/core-tooltip,33.94444444444444,17.379310344827587,,2453.103448275862,1284.655172413793,,4162.0,1677.388888888889,18.0,11.0,Android,37.93103448275862,62.06896551724138
googlearchive/core-transition,142.85714285714286,5.555555555555555,,2603.5555555555557,1376.888888888889,,183.57142857142858,1167.0,7.0,2.0,Android,22.22222222222222,77.77777777777779
googlearchive/crc32c-java,,2.0,,96.5,2060.0,,,,0.0,2.0,Android,100.0,0.0
googlearchive/custom-tabs-provider,,1.0,,0.0,53.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/d3-elements,,1.0,,19.0,1427.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/datastore-codelab-nodejs,,1.0,,352.0,1877.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/datastore-samples,,9.0,,51.0,463.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/dev-video-search,,2.0,,421.0,1303.3333333333333,,,,0.0,3.0,Android,100.0,0.0
googlearchive/devtools-codeschool-ext,17.2,12.0,,7899.434782608696,1466.304347826087,,4632.15,1516.65,20.0,3.0,Android,13.043478260869565,86.95652173913044
googlearchive/devtools-device-data,276.42857142857144,14.066666666666666,,10020.666666666666,1537.5333333333333,,23479.214285714286,2369.214285714286,14.0,1.0,Android,6.666666666666667,93.33333333333333
googlearchive/devtools-docs-migration,,1.5,,670.5,1364.5,,,,0.0,2.0,Android,100.0,0.0
googlearchive/devtools-extension-boilerplate,216.0,2.5,,19066.0,1696.75,,37671.0,1802.0,1.0,3.0,Android,75.0,25.0
googlearchive/di-demo,,2.0,,25.0,2692.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/dialogflow-trivia-game-nodejs,0.0,7.0,,23.285714285714285,1379.5714285714287,,40.0,2252.0,3.0,4.0,Android,57.14285714285714,42.857142857142854
googlearchive/digitalgoods-sample-php,0.0,1.5,,9.5,660.5,,5.0,136.0,1.0,1.0,Android,50.0,50.0
googlearchive/digits-migration-helper-android,4.0,3.0,,0.0,677.6666666666666,,42.0,2763.0,2.0,1.0,Android,33.33333333333333,66.66666666666666
googlearchive/digits-migration-helper-ios,18.0,4.0,,11.25,2039.75,,180.75,2120.0,4.0,0.0,Android,0.0,100.0
googlearchive/docker-cloud,4.0,11.5,,3974.875,1920.375,,6854.0,1864.3333333333333,3.0,5.0,Android,62.5,37.5
googlearchive/drive-android-quickeditor,0.0,2.0,,3368.3333333333335,916.3333333333334,,10105.0,1668.0,1.0,2.0,Android,66.66666666666666,33.33333333333333
