sample,tempo para fechamento,number,creator user cargo,creator user seguidores,creator user tempo no GitHub,closed user cargo,closed user seguidores,closed user tempo no GitHub,closed_count,open_count,framework,relative_open_count,relative_closed_count
googlearchive/drive-android-quickstart,205.77777777777777,9.5,,28.9375,861.5625,,2368.4444444444443,1166.7777777777778,9.0,7.0,Android,43.75,56.25
googlearchive/drive-android-trash,361.0,1.5,,58.0,617.5,,149.5,1798.0,2.0,0.0,Android,0.0,100.0
googlearchive/drive-appdatapreferences-android,11.666666666666666,6.142857142857143,,17.142857142857142,674.1428571428571,,6742.333333333333,1439.0,3.0,4.0,Android,57.14285714285714,42.857142857142854
googlearchive/drive-appdatapreferences-android-quickstart,0.0,2.0,,0.0,339.6666666666667,,0.0,390.0,1.0,2.0,Android,66.66666666666666,33.33333333333333
googlearchive/drive-appdatapreferences-localstorage,,1.5,,10105.0,1469.5,,,,0.0,2.0,Android,100.0,0.0
googlearchive/drive-crossclientoauth2-android,33.0,1.0,,1.0,0.0,,10105.0,1586.0,1.0,0.0,Android,0.0,100.0
googlearchive/drive-dredit,136.4,14.615384615384615,,352.0769230769231,836.3846153846154,,4145.4,1102.0,5.0,8.0,Android,61.53846153846154,38.46153846153847
googlearchive/drive-dredit-frontend,,3.0,,1.0,70.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/drive-ios-quickeditor,163.88888888888889,8.090909090909092,,33.27272727272727,1259.5454545454545,,164.44444444444446,2208.1111111111113,9.0,2.0,Android,18.181818181818183,81.81818181818183
googlearchive/drive-pushnotifications-playground,,2.5,,14.75,1334.75,,,,0.0,4.0,Android,100.0,0.0
googlearchive/drive-realtime-utils,42.666666666666664,4.2,,37.2,1798.6,,71.0,1536.0,3.0,2.0,Android,40.0,60.0
googlearchive/drivemarks,201.0,2.0,,16.0,1331.0,,137.0,1863.0,2.0,1.0,Android,33.33333333333333,66.66666666666666
googlearchive/easygoogle,353.0,16.071428571428573,,1296.857142857143,604.4285714285714,,1427.0714285714287,986.9285714285714,14.0,0.0,Android,0.0,100.0
googlearchive/element-zones,1.0,3.3333333333333335,,563.0,1738.6666666666667,,563.0,1746.0,1.0,2.0,Android,66.66666666666666,33.33333333333333
googlearchive/erlnmyr,24.24137931034483,90.80327868852459,,127.32786885245902,1871.1803278688524,,102.03448275862068,1780.0344827586207,29.0,32.0,Android,52.459016393442624,47.540983606557376
googlearchive/experience-sampling,20.34375,146.97692307692307,,205.15384615384616,666.276923076923,,325.7890625,633.3671875,128.0,2.0,Android,1.5384615384615385,98.46153846153847
googlearchive/extern-generator,,2.0,,4.0,964.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/firebase-angular-starter-pack,244.2,12.3,,461.3,1174.6,,547.4,1545.2,5.0,5.0,Android,50.0,50.0
googlearchive/firebase-chrome-extension,29.0,3.8,,8.2,1055.6,,69.5,1513.5,4.0,1.0,Android,20.0,80.0
googlearchive/firebase-element,54.125,30.74074074074074,,1767.2962962962963,1309.851851851852,,14248.25,1688.625,8.0,19.0,Android,70.37037037037037,29.629629629629626
googlearchive/firebase-import,1170.0,1.0,,8617.0,1452.0,,8617.0,2623.0,1.0,0.0,Android,0.0,100.0
googlearchive/firebase-intro-presentation,49.0,4.5,,1181.75,1652.5,,2201.0,735.0,1.0,3.0,Android,75.0,25.0
googlearchive/firebase-jobdispatcher-android,457.56709956709955,156.72727272727272,,133.42857142857142,1262.1298701298701,,963.7835497835498,1730.965367965368,231.0,0.0,Android,0.0,100.0
googlearchive/firebase-jobdispatcher-ios,0.0,2.5,,2225.0,2114.5,,87.0,1347.0,1.0,1.0,Android,50.0,50.0
googlearchive/firebase-token-generator-dotNet,48.0,4.6,,191.8,1299.2,,592.0,1574.0,3.0,2.0,Android,40.0,60.0
googlearchive/firebase-token-generator-java,13.714285714285714,7.428571428571429,,74.0,1077.0,,114.14285714285714,1589.857142857143,7.0,0.0,Android,0.0,100.0
googlearchive/firebase-token-generator-node,59.785714285714285,13.75,,91.125,1062.75,,258.3076923076923,1437.3846153846155,14.0,2.0,Android,12.5,87.5
googlearchive/firebase-token-generator-php,117.63636363636364,21.46153846153846,,40.69230769230769,1432.0,,201.72727272727272,1933.4545454545455,11.0,2.0,Android,15.384615384615385,84.61538461538461
googlearchive/firebase-token-generator-python,7.0,11.5,,31.5,1296.5,,115.0,2024.0,1.0,1.0,Android,50.0,50.0
googlearchive/firebase-token-generator-ruby,0.5,4.2,,45.4,1383.2,,98.0,1482.5,4.0,1.0,Android,20.0,80.0
googlearchive/firebase-util,61.87719298245614,50.31645569620253,,94.9367088607595,1035.012658227848,,197.35087719298247,1299.298245614035,57.0,22.0,Android,27.848101265822784,72.15189873417721
googlearchive/firebase-work-queue,293.0,3.5,,42.5,439.5,,123.5,1793.0,2.0,0.0,Android,0.0,100.0
googlearchive/flashlight,74.4065934065934,100.73228346456693,,57.74015748031496,1072.6535433070867,,152.25274725274724,1491.7362637362637,91.0,36.0,Android,28.346456692913385,71.65354330708661
googlearchive/flatiron-director,,5.0,,5398.571428571428,969.8571428571429,,,,0.0,7.0,Android,100.0,0.0
googlearchive/flipjs,0.0,9.461538461538462,,755.8461538461538,1933.076923076923,,126.5,1291.0,2.0,11.0,Android,84.61538461538461,15.384615384615385
googlearchive/font-roboto,6.0,4.857142857142857,,154.0,982.0,,155.33333333333334,1032.6666666666667,3.0,4.0,Android,57.14285714285714,42.857142857142854
googlearchive/frame-timing-polyfill,2.3,10.526315789473685,,1851.3684210526317,1671.2631578947369,,2429.6,738.0,10.0,9.0,Android,47.368421052631575,52.63157894736842
googlearchive/freebase-site,,19.0,,1475.0,187.0,,,,0.0,37.0,Android,100.0,0.0
googlearchive/freebase-suggest,0.0,10.0,,1475.0,187.0,,1475.0,187.0,6.0,13.0,Android,68.42105263157895,31.57894736842105
googlearchive/friendlyping,1.3333333333333333,11.666666666666666,,31.88888888888889,797.2222222222222,,127.66666666666667,1528.3333333333333,3.0,6.0,Android,66.66666666666666,33.33333333333333
googlearchive/friendlypix,214.32876712328766,50.36986301369863,,167.91780821917808,1238.4794520547946,,304.90277777777777,1743.125,73.0,0.0,Android,0.0,100.0
googlearchive/friendlypix-android,54.75,19.11111111111111,,197.88888888888889,1607.5277777777778,,211.42857142857142,1782.857142857143,28.0,8.0,Android,22.22222222222222,77.77777777777779
googlearchive/friendlypix-web,165.07407407407408,43.14545454545455,,80.43636363636364,1271.1090909090908,,819.2037037037037,1882.9814814814815,54.0,1.0,Android,1.8181818181818181,98.18181818181819
googlearchive/fusion-tables-data,,1.0,,4883.0,1620.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/gallery,,1.0,,7.0,506.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/gcm-playground,1.2727272727272727,19.952380952380953,,44.333333333333336,1111.142857142857,,420.27272727272725,1686.4545454545455,11.0,10.0,Android,47.61904761904761,52.38095238095239
googlearchive/gcsbeat,209.84615384615384,11.923076923076923,,28.153846153846153,2223.3846153846152,,36.07692307692308,2687.846153846154,13.0,0.0,Android,0.0,100.0
googlearchive/generator-angularfire,30.958333333333332,40.327586206896555,,83.15517241379311,898.8275862068965,,193.4375,1173.3958333333333,48.0,10.0,Android,17.24137931034483,82.75862068965517
googlearchive/generator-polymer-init,173.5,9.5,,456.5,2006.0,,456.5,2179.5,2.0,0.0,Android,0.0,100.0
googlearchive/geojson-data,,1.0,,643.0,1541.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/ggrc-test,325.0,58.0,,496.0,2189.0,,29.0,1717.0,1.0,0.0,Android,0.0,100.0
googlearchive/git-rv,23.6875,27.56,,152.64,906.34,,161.4375,894.5,16.0,34.0,Android,68.0,32.0
googlearchive/github-elements,,1.5,,1369.0,1035.5,,,,0.0,2.0,Android,100.0,0.0
googlearchive/go-gcm,28.857142857142858,25.61904761904762,,213.23809523809524,1603.8095238095239,,123.71428571428571,1850.857142857143,7.0,14.0,Android,66.66666666666666,33.33333333333333
googlearchive/google-api-dotnet-client-samples,352.2857142857143,17.428571428571427,,15.357142857142858,518.5714285714286,,4008.0714285714284,3167.3571428571427,14.0,0.0,Android,0.0,100.0
googlearchive/google-map-storyboard,10.0,37.88,,214.48,943.92,,53.73684210526316,375.2631578947368,19.0,6.0,Android,24.0,76.0
googlearchive/google-server-auth-android,20.0,2.0,,8.0,630.0,,1788.0,464.0,1.0,0.0,Android,0.0,100.0
googlearchive/googlecrisismap,1148.076923076923,13.5,,1361.576923076923,272.8076923076923,,630.3846153846154,2019.1153846153845,26.0,0.0,Android,0.0,100.0
googlearchive/googlemaps.github.io,1146.0,23.5,,43.5,2104.5,,91.0,2288.0,1.0,1.0,Android,50.0,50.0
googlearchive/gplus-domains-quickstart-java,,3.5,,7.0,1473.5,,,,0.0,2.0,Android,100.0,0.0
googlearchive/gplus-domains-quickstart-python,44.0,5.0,,3.0,475.0,,1787.0,719.0,1.0,1.0,Android,50.0,50.0
googlearchive/gplus-haiku-client-android,3.5,4.0,,84.0,839.0,,1787.0,53.0,2.0,0.0,Android,0.0,100.0
googlearchive/gplus-quickstart-android,300.45454545454544,11.636363636363637,,30.90909090909091,616.0,,1636.3636363636363,496.8181818181818,11.0,0.0,Android,0.0,100.0
googlearchive/gplus-quickstart-csharp,264.85714285714283,12.5,,14.583333333333334,617.0833333333334,,106.57142857142857,818.1428571428571,7.0,5.0,Android,41.66666666666667,58.333333333333336
googlearchive/gplus-quickstart-go,76.0,9.333333333333334,,57.888888888888886,832.3333333333334,,118.0,765.5,8.0,1.0,Android,11.11111111111111,88.88888888888889
googlearchive/gplus-quickstart-java,95.33333333333333,10.5,,54.333333333333336,929.5,,117.33333333333333,713.3333333333334,3.0,3.0,Android,50.0,50.0
googlearchive/gplus-quickstart-javascript,157.0,13.444444444444445,,183.66666666666666,1009.1111111111111,,371.25,1192.0,4.0,5.0,Android,55.55555555555556,44.44444444444444
googlearchive/gplus-quickstart-php,311.3333333333333,13.88888888888889,,630.4444444444445,1115.4444444444443,,101.77777777777777,1293.6666666666667,9.0,0.0,Android,0.0,100.0
googlearchive/gplus-quickstart-python,105.66666666666667,8.6,,71.4,1713.2,,106.33333333333333,827.3333333333334,3.0,2.0,Android,40.0,60.0
googlearchive/gplus-quickstart-ruby,185.33333333333334,11.0,,292.0,1082.6666666666667,,695.0,677.6666666666666,3.0,0.0,Android,0.0,100.0
googlearchive/graphd,11.6,12.923076923076923,,30.846153846153847,2802.6153846153848,,34.8,3347.7,10.0,3.0,Android,23.076923076923077,76.92307692307693
googlearchive/grunt-audit,0.0,2.5,,137.0,2125.0,,137.0,2126.0,1.0,1.0,Android,50.0,50.0
googlearchive/grunt-vulcanize,39.0,16.761904761904763,,328.6666666666667,1072.4761904761904,,678.6666666666666,1712.8333333333333,12.0,9.0,Android,42.857142857142854,57.14285714285714
googlearchive/gsa-admin-toolkit,0.0,12.782608695652174,,12.956521739130435,1143.9565217391305,,11.6,1056.6,5.0,18.0,Android,78.26086956521739,21.73913043478261
googlearchive/guitar-tuner,17.0,13.384615384615385,,592.0,1737.1538461538462,,1310.0,1422.6666666666667,6.0,7.0,Android,53.84615384615385,46.15384615384615
googlearchive/gulp-audit,,2.0,,141.0,2159.5,,,,0.0,2.0,Android,100.0,0.0
googlearchive/gvr-audio-fmod-sdk,5.0,1.0,,10.0,1812.0,,954.0,1945.0,1.0,0.0,Android,0.0,100.0
googlearchive/gvr-audio-wwise-sdk,16.0,4.0,,0.8571428571428571,670.4285714285714,,411.85714285714283,1205.7142857142858,7.0,0.0,Android,0.0,100.0
googlearchive/gwt-google-apis,0.0,269.5055762081784,,1472.2583643122678,305.7806691449814,,1475.0,306.0,448.0,90.0,Android,16.728624535315987,83.27137546468401
googlearchive/hellomap-android,159.5,6.0,,16.5,349.25,,32.0,556.0,2.0,2.0,Android,50.0,50.0
googlearchive/hellomap-ios,0.0,2.0,,0.0,15.0,,488.0,2891.0,1.0,0.0,Android,0.0,100.0
googlearchive/highlightjs-element,,5.0,,7.0,1345.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/i18next-element,,2.5,,24.25,603.0,,,,0.0,4.0,Android,100.0,0.0
googlearchive/icon-transition,767.0,4.2,,407.0,990.8,,49.0,2014.0,1.0,4.0,Android,80.0,20.0
googlearchive/identity-toolkit-android,1145.0625,14.4375,,6.375,1109.0625,,78.6875,2152.875,16.0,0.0,Android,0.0,100.0
googlearchive/instantbuy-quickstart-ruby,3.0,1.0,,144.0,714.0,,90.0,1699.0,1.0,0.0,Android,0.0,100.0
googlearchive/instantbuy-sample-php,,1.0,,31.0,1617.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/interactive-fiction-nodejs,0.0,3.0,,15.5,1780.0,,124.0,2419.0,1.0,1.0,Android,50.0,50.0
googlearchive/iron-signals,20.5,14.625,,565.625,1686.25,,95.0,2127.0,4.0,4.0,Android,50.0,50.0
googlearchive/js-info-bubble,9.0,22.076923076923077,,9.884615384615385,1142.9615384615386,,501.0,1619.5,2.0,24.0,Android,92.3076923076923,7.6923076923076925
googlearchive/js-map-label,0.0,7.1,,63.9,812.9,,456.5,2142.0,2.0,8.0,Android,80.0,20.0
googlearchive/js-marker-clusterer,66.23529411764706,80.25842696629213,,24.292134831460675,1080.7303370786517,,105.76470588235294,1406.235294117647,17.0,72.0,Android,80.89887640449437,19.101123595505616
googlearchive/js-rich-marker,11.0,11.909090909090908,,406.09090909090907,1011.6363636363636,,0.5,234.5,2.0,9.0,Android,81.81818181818183,18.181818181818183
googlearchive/js-v2-samples,0.0,20.5,,1475.0,268.0,,623.6666666666666,1554.0,3.0,37.0,Android,92.5,7.5
googlearchive/k8s-service-catalog,37.2,127.5049504950495,,67.63366336633663,1420.0,,25.0,1185.35,60.0,41.0,Android,40.5940594059406,59.4059405940594
googlearchive/labs,16.0,13.0,,325.7142857142857,718.1428571428571,,443.8333333333333,1264.6666666666667,6.0,1.0,Android,14.285714285714285,85.71428571428571
googlearchive/layout,194.5,12.833333333333334,,63.666666666666664,1055.8333333333333,,3196.5,2095.0,2.0,4.0,Android,66.66666666666666,33.33333333333333
googlearchive/leanback-assistant,86.0,1.0,,5.0,2317.0,,104.0,2356.0,1.0,0.0,Android,0.0,100.0
googlearchive/leanback-showcase,333.1090909090909,49.654545454545456,,26.618181818181817,972.8727272727273,,70.47272727272727,1810.8,55.0,0.0,Android,0.0,100.0
googlearchive/marked-element,94.0,6.166666666666667,,865.0,1482.3333333333333,,2465.25,1964.0,4.0,2.0,Android,33.33333333333333,66.66666666666666
googlearchive/marked-js,4.0,3.0,,240.0,2163.0,,240.0,2167.0,1.0,0.0,Android,0.0,100.0
googlearchive/more-elements,55.0,11.0,,256.6666666666667,1466.3333333333333,,181.5,1581.5,2.0,1.0,Android,33.33333333333333,66.66666666666666
googlearchive/more-routing,193.125,38.63461538461539,,169.75,1224.2884615384614,,71.875,1630.375,16.0,36.0,Android,69.23076923076923,30.76923076923077
googlearchive/net-chromeify,,3.5,,138.5,1494.0,,,,0.0,2.0,Android,100.0,0.0
googlearchive/news-reader-app,,1.0,,47.0,1088.0,,,,0.0,1.0,Android,100.0,0.0
googlearchive/node-big-rig,0.0,7.833333333333333,,633.8333333333334,1610.1666666666667,,2528.0,1748.0,6.0,6.0,Android,50.0,50.0
googlearchive/notational_velocity.dart,5.685714285714286,27.666666666666668,,972.9444444444445,1820.611111111111,,1014.0,1890.5714285714287,35.0,19.0,Android,35.18518518518518,64.81481481481481
googlearchive/note-app,25.0,5.5,,27.5,1418.0,,0.0,826.0,1.0,7.0,Android,87.5,12.5
googlearchive/note-app-elements,22.333333333333332,13.0,,39.142857142857146,1051.2857142857142,,140.0,1266.8333333333333,6.0,1.0,Android,14.285714285714285,85.71428571428571
googlearchive/npm-publish-scripts,8.76923076923077,30.0,,665.6774193548387,1782.516129032258,,1006.0,2557.923076923077,13.0,18.0,Android,58.06451612903226,41.935483870967744
googlearchive/numberhtml5-app,1.0,2.0,,1215.3333333333333,1770.6666666666667,,3438.0,1361.0,1.0,2.0,Android,66.66666666666666,33.33333333333333
googlearchive/nxt-standalone,112.46153846153847,78.66666666666667,,90.07692307692308,2308.051282051282,,77.3076923076923,2521.3076923076924,26.0,13.0,Android,33.33333333333333,66.66666666666666
googlearchive/observe-js,29.25423728813559,63.144444444444446,,184.85555555555555,1210.1444444444444,,226.94915254237287,1161.9830508474577,59.0,31.0,Android,34.44444444444444,65.55555555555556
googlearchive/offthread-image,,2.75,,1413.0,1559.25,,,,0.0,4.0,Android,100.0,0.0
googlearchive/otp-generator,63.888888888888886,11.25,,545.875,2018.3125,,549.1111111111111,2052.8888888888887,9.0,7.0,Android,43.75,56.25
googlearchive/paper-button,32.19230769230769,30.615384615384617,,1657.1025641025642,1161.2820512820513,,501.5769230769231,1138.076923076923,26.0,13.0,Android,33.33333333333333,66.66666666666666
googlearchive/paper-calculator,20.6,4.857142857142857,,6638.142857142857,909.4285714285714,,1431.2,1836.0,5.0,2.0,Android,28.57142857142857,71.42857142857143
googlearchive/paper-card,0.0,3.0,,15.0,1130.0,,6181.0,1311.0,1.0,0.0,Android,0.0,100.0
googlearchive/paper-checkbox,32.333333333333336,13.473684210526315,,703.7894736842105,1077.1052631578948,,711.0833333333334,1864.5833333333333,12.0,7.0,Android,36.84210526315789,63.1578947368421
googlearchive/paper-dialog,35.96153846153846,38.14035087719298,,619.9473684210526,1143.157894736842,,2348.0,1202.5,26.0,31.0,Android,54.385964912280706,45.614035087719294
googlearchive/paper-dropdown,49.25,8.384615384615385,,535.6923076923077,1199.6153846153845,,1401.5,1389.25,4.0,9.0,Android,69.23076923076923,30.76923076923077
googlearchive/paper-dropdown-menu,49.333333333333336,42.563380281690144,,371.22535211267603,902.3943661971831,,907.3,1159.9333333333334,30.0,41.0,Android,57.74647887323944,42.25352112676056
googlearchive/paper-elements,2.7142857142857144,18.392857142857142,,632.6428571428571,1159.0357142857142,,1337.4166666666667,1413.3333333333333,14.0,14.0,Android,50.0,50.0
googlearchive/paper-fab,9.6,13.647058823529411,,1885.5294117647059,1267.1176470588234,,265.9,1196.4,10.0,7.0,Android,41.17647058823529,58.82352941176471
googlearchive/paper-focusable,7.0,5.666666666666667,,4553.666666666667,1652.0,,244.0,1046.0,3.0,0.0,Android,0.0,100.0
googlearchive/paper-form,,3.0,,63.5,1165.5,,,,0.0,2.0,Android,100.0,0.0
googlearchive/paper-icon-button,38.285714285714285,15.0,,1044.3684210526317,1030.157894736842,,199.35714285714286,1099.4285714285713,14.0,5.0,Android,26.31578947368421,73.68421052631578
googlearchive/paper-input,34.43103448275862,104.66272189349112,,850.2130177514792,1150.1301775147929,,531.5391304347826,1136.7739130434782,116.0,53.0,Android,31.360946745562128,68.63905325443787
googlearchive/paper-item,97.84615384615384,15.157894736842104,,499.2631578947368,965.3157894736842,,210.0,1154.1538461538462,13.0,6.0,Android,31.57894736842105,68.42105263157895
googlearchive/paper-menu,77.20833333333333,62.52857142857143,,704.1285714285714,1356.4857142857143,,1801.2291666666667,1580.25,48.0,22.0,Android,31.428571428571427,68.57142857142857
googlearchive/paper-menu-button,20.94871794871795,30.651162790697676,,1810.2325581395348,868.5581395348837,,298.15384615384613,1098.4102564102564,39.0,4.0,Android,9.30232558139535,90.69767441860465
googlearchive/paper-progress,12.714285714285714,11.23076923076923,,3612.153846153846,1078.5384615384614,,136.42857142857142,1527.5714285714287,7.0,6.0,Android,46.15384615384615,53.84615384615385
googlearchive/paper-radio-button,24.285714285714285,8.333333333333334,,1622.5,1383.25,,1117.2857142857142,1929.5714285714287,7.0,5.0,Android,41.66666666666667,58.333333333333336
googlearchive/paper-radio-group,39.833333333333336,10.076923076923077,,919.4615384615385,894.6153846153846,,874.3333333333334,1112.6666666666667,6.0,7.0,Android,53.84615384615385,46.15384615384615
googlearchive/paper-ripple,31.11764705882353,22.933333333333334,,906.1,1170.4333333333334,,499.7647058823529,1410.235294117647,17.0,13.0,Android,43.333333333333336,56.666666666666664
googlearchive/paper-shadow,43.0,15.238095238095237,,1679.1904761904761,963.2857142857143,,558.2222222222222,1062.5555555555557,18.0,3.0,Android,14.285714285714285,85.71428571428571
googlearchive/paper-slider,9.64,28.217391304347824,,850.0217391304348,1132.8695652173913,,325.2,1622.48,25.0,21.0,Android,45.65217391304348,54.347826086956516
googlearchive/paper-spinner,11.11111111111111,8.8,,790.5,1034.5,,288.3333333333333,1261.888888888889,9.0,1.0,Android,10.0,90.0
googlearchive/paper-tabs,40.567567567567565,36.31481481481482,,969.2037037037037,1057.7592592592594,,511.8611111111111,1460.2222222222222,37.0,17.0,Android,31.48148148148148,68.51851851851852
googlearchive/paper-text-field,29.0,3.0,,6182.0,1477.0,,6182.0,1507.0,1.0,0.0,Android,0.0,100.0
googlearchive/paper-toast,11.461538461538462,14.409090909090908,,1608.1363636363637,1211.4545454545455,,176.92307692307693,1727.8461538461538,13.0,9.0,Android,40.909090909090914,59.09090909090909
googlearchive/paper-toggle-button,116.88888888888889,8.857142857142858,,1357.2857142857142,1318.2857142857142,,150.77777777777777,1709.2222222222222,9.0,5.0,Android,35.714285714285715,64.28571428571429
googlearchive/pending-elements,,1.5,,50.0,1827.5,,,,0.0,2.0,Android,100.0,0.0
googlearchive/pica,4.0,1.0,,14.0,90.0,,453.0,2027.0,1.0,0.0,Android,0.0,100.0
googlearchive/pixi-js,0.0,1.0,,0.0,1001.0,,161.0,1609.0,1.0,0.0,Android,0.0,100.0
